,City,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
435,taft,31.75,54.21,80.6,80.6,10,20,6.93
436,san pedro,14.35,121.02,82.13,82.4,83,75,4.7
437,bagua grande,-5.76,-78.44,82.99,82.99,59,25,3.74
438,topsham,43.93,-69.98,62.04,63.0,22,56,3.0
439,faanui,-16.48,-151.75,80.51,80.51,81,0,14.7
440,lodingen,68.41,16.0,38.32,41.0,52,40,20.8
441,grand gaube,-20.01,57.66,75.0,75.0,73,4,5.01
442,juba,4.85,31.58,86.38,86.38,55,35,4.16
443,terney,45.05,136.61,44.53,44.53,71,8,7.96
444,gulbene,57.18,26.75,48.94,48.94,48,58,7.11
445,baie-comeau,49.22,-68.15,51.8,51.8,27,1,12.75
446,dalvik,65.97,-18.53,42.8,42.8,75,75,3.36
447,el dorado,33.21,-92.67,76.15,77.0,83,90,10.29
448,hwange,-18.37,26.5,73.8,73.8,21,0,3.74
449,northam,51.03,-4.22,53.47,55.0,63,0,4.0
450,aasiaat,68.71,-52.87,37.2,37.2,82,64,5.37
451,ballina,-28.87,153.57,57.9,59.0,82,40,10.29
452,maceio,-9.67,-35.74,86.0,86.0,70,40,13.87
453,sanming,26.25,117.62,73.99,73.99,77,99,2.93
454,charlestown,-32.95,151.67,54.32,55.99,95,93,9.62
455,peace river,56.25,-117.29,30.2,30.2,50,90,13.87
456,falmouth,50.15,-5.07,54.16,55.99,50,20,6.93
457,saa,4.37,11.45,85.62,85.62,67,62,1.45
458,oranjestad,12.52,-70.03,86.0,86.0,66,75,27.51
459,victoria,22.29,114.16,78.93,80.01,85,8,5.99
460,copainala,17.08,-93.2,77.0,77.0,73,40,1.72
461,kuybysheve,47.36,36.65,56.12,56.12,74,88,15.19
462,yar-sale,66.83,70.83,38.52,38.52,93,92,11.3
463,termoli,41.99,14.99,80.87,89.01,61,59,4.0
464,portoviejo,-1.05,-80.45,82.4,82.4,74,75,3.36
465,katsuura,35.13,140.3,64.78,68.0,61,97,1.99
466,sao sebastiao,-23.76,-45.41,71.94,71.94,85,96,8.28
467,nioki,-2.72,17.68,80.04,80.04,75,97,0.87
468,upington,-28.45,21.26,69.8,69.8,16,11,4.7
469,ugoofaaru,5.67,73.0,85.05,85.05,77,100,11.99
470,mbandaka,0.05,18.26,82.44,82.44,73,39,4.85
471,vianopolis,-16.74,-48.52,76.53,76.53,62,14,4.18
472,taiyuan,37.87,112.56,66.2,66.2,55,17,4.47
473,irituia,-1.77,-47.44,86.49,86.49,82,100,2.93
474,inhambane,-23.86,35.38,69.8,69.8,77,20,5.82
475,ranong,9.97,98.63,82.06,82.06,74,45,3.09
476,codrington,-38.27,141.97,45.36,45.36,76,99,6.49
477,rosetta,31.4,30.42,75.2,75.2,73,81,13.87
478,jinchang,38.5,102.17,65.19,65.19,27,92,10.63
479,tres arroyos,-38.37,-60.28,54.19,54.19,55,7,17.83
480,izvestkovyy,48.98,131.55,47.53,47.53,93,100,4.81
481,saint-augustin,51.23,-58.65,44.62,44.62,69,100,11.77
482,ambilobe,-13.2,49.05,76.95,76.95,82,77,1.16
483,samarai,-10.62,150.67,79.32,79.32,84,16,13.65
484,batemans bay,-35.72,150.18,42.01,42.01,100,22,4.38
485,micheweni,-4.97,39.83,80.69,80.69,82,6,11.39
486,rehoboth,-23.32,17.08,74.52,74.52,20,50,9.17
487,mayumba,-3.43,10.66,81.21,81.21,85,48,8.86
488,bexhill,-28.77,153.35,56.71,57.2,76,75,8.05
489,los chiles,11.03,-84.72,92.68,92.68,46,27,1.21
490,sorland,67.67,12.69,37.4,37.4,64,20,8.05
491,colonia,50.93,6.95,59.43,61.0,33,24,11.41
492,colmenar viejo,40.66,-3.77,55.72,57.99,66,90,9.17
493,tiznit,29.58,-9.5,63.43,63.43,57,76,18.19
494,anloga,5.79,0.9,87.8,87.8,70,20,11.41
495,flin flon,54.77,-101.86,46.4,46.4,61,20,6.93
496,qiongshan,20.01,110.35,80.6,80.6,88,0,4.47
497,boa vista,2.82,-60.67,84.2,84.2,74,90,9.17
498,shingu,33.73,135.98,58.3,58.3,65,70,4.47
499,sovetskiy,61.36,63.58,59.31,59.31,83,100,7.54
500,sabzevar,36.21,57.68,66.22,66.22,31,82,14.34
501,zhezkazgan,47.8,67.71,60.8,60.8,72,90,8.95
502,half moon bay,37.46,-122.43,59.29,62.01,87,90,6.93
503,warri,5.52,5.75,85.17,85.17,72,58,9.42
504,sistranda,63.73,8.83,37.4,37.4,81,75,16.11
505,arlit,18.74,7.39,107.47,107.47,6,0,2.37
506,sibu,2.3,111.82,80.24,80.6,94,75,0.54
507,peniche,39.36,-9.38,60.49,63.0,10,87,18.3
508,greenwich,41.03,-73.63,62.51,63.0,25,1,5.82
509,duki,30.15,68.57,80.33,80.33,29,0,6.85
510,morgan city,29.7,-91.21,77.2,78.8,88,90,3.36
511,mayo,38.89,-76.51,61.14,62.01,77,90,9.17
512,jiuquan,39.74,98.52,63.95,63.95,34,100,4.03
513,kirakira,-10.45,161.92,78.78,78.78,86,98,8.97
514,antibes,43.56,7.13,69.91,71.01,60,75,4.7
515,portland,45.52,-122.68,53.58,55.4,76,90,6.93
516,bauchi,10.5,10.0,97.34,97.34,25,62,2.48
517,hualmay,-11.1,-77.61,72.09,72.09,70,37,9.46
518,ilhabela,-23.78,-45.36,72.34,72.34,84,96,8.77
519,freeport,40.66,-73.58,61.65,64.99,25,1,8.05
520,teahupoo,-17.83,-149.27,75.09,75.2,78,20,2.24
521,lovozero,68.0,35.01,30.78,30.78,96,100,36.86
522,usakos,-22.0,15.6,83.03,83.03,15,14,13.53
523,sai buri,6.7,101.62,80.6,80.6,88,20,5.82
524,baijiantan,45.63,85.18,80.85,80.85,19,0,10.07
525,whitehorse,60.72,-135.05,42.3,42.8,93,90,6.93
526,sydney,-33.87,151.21,53.11,57.0,69,72,7.0
527,kavaratti,10.57,72.64,85.86,85.86,73,95,12.68
528,colares,38.8,-9.45,56.79,57.99,87,40,11.41
529,anadyr,64.75,177.48,34.12,35.6,80,75,4.47
530,armeria,18.93,-103.97,82.4,82.4,34,5,3.74
531,verkh-usugli,52.7,115.17,36.61,36.61,65,84,1.25
532,ust-kuyga,70.02,135.6,35.08,35.08,88,100,2.08
533,seddon,-37.81,144.89,41.85,46.0,87,42,4.7
534,saveh,35.02,50.36,72.07,72.07,34,1,17.16
535,iwaki,37.05,140.88,52.65,57.99,58,0,5.73
536,mwinilunga,-11.74,24.43,67.95,67.95,47,27,3.69
537,altamira,-3.2,-52.21,84.78,84.78,77,95,3.15
538,trairi,-3.28,-39.27,86.92,86.92,63,0,9.98
539,vagay,57.94,69.02,67.68,67.68,68,83,5.73
540,tessalit,20.2,1.01,101.61,101.61,15,87,8.93
541,bangassou,4.74,22.82,83.23,83.23,65,22,1.3
542,kyra,49.58,111.98,50.81,50.81,64,2,2.42
543,resavica,44.04,21.58,77.25,77.25,59,86,5.57
544,sur,22.57,59.53,82.67,82.67,64,0,3.24
545,shu,43.6,73.76,60.01,60.01,28,100,7.0
546,chifeng,42.27,118.96,62.58,62.58,48,89,12.53
547,harper,4.38,-7.72,85.53,85.53,71,20,7.07
548,garowe,8.41,48.48,91.69,91.69,35,97,12.75
549,wenatchee,47.42,-120.31,52.0,53.01,62,90,8.05
550,catamarca,-28.47,-65.79,69.01,69.01,38,3,11.99
551,kuldur,49.22,131.63,47.61,47.61,88,100,7.7
552,noyabrsk,63.2,75.45,51.8,51.8,69,100,16.02
553,baykit,61.67,96.37,36.93,36.93,76,58,4.12
554,arcachon,44.59,-1.05,64.06,64.99,63,75,8.05
555,sioux lookout,50.1,-91.92,42.8,42.8,100,90,4.7
556,daru,-9.08,143.21,78.71,78.71,88,94,9.93
557,nanakuli,21.39,-158.15,67.66,69.8,100,1,2.01
558,taltal,-25.4,-70.48,70.34,70.34,45,0,5.48
559,axim,4.87,-2.24,85.95,85.95,69,19,8.97
560,repnoye,51.59,43.19,57.99,57.99,45,77,4.0
561,mount pleasant,32.79,-79.86,76.19,79.0,57,20,10.29
562,russell,32.35,-85.2,77.05,78.8,54,20,8.05
563,isangel,-19.55,169.27,66.2,66.2,93,20,6.89
564,college,64.86,-147.8,39.76,41.0,38,20,11.41
565,den helder,52.96,4.76,48.72,50.0,60,40,11.41
566,bizhbulyak,53.7,54.26,47.5,47.5,82,72,5.86
567,nouadhibou,20.93,-17.03,75.2,75.2,60,0,23.04
568,carupano,10.67,-63.26,85.23,85.23,62,29,13.96
569,sao felix do xingu,-6.64,-51.99,88.95,88.95,55,49,3.94
570,tura,25.52,90.22,77.72,77.72,58,10,3.96
571,rio gallegos,-51.62,-69.22,41.0,41.0,93,75,11.41
572,bunol,39.42,-0.78,66.29,68.0,60,40,9.17
573,port macquarie,-31.43,152.92,52.52,53.01,88,59,10.92
574,kuusamo,65.97,29.18,39.2,39.2,48,99,11.41
575,rio de janeiro,-22.9,-43.21,81.45,82.4,69,75,10.29
576,north bend,43.41,-124.22,51.85,53.01,93,90,6.93
577,tomigusuku,26.18,127.67,75.9,77.0,88,75,11.41
578,rennes,48.17,-1.67,59.0,59.0,38,1,18.34
